id_commande,date,client,age_client,ville,categorie,produit,quantite,prix_unitaire,ca_total,remise_pct,mode_paiement,note_client,delai_livraison_j,retour
1001,2024-01-03,Marie Dupont,34,Paris,Informatique,Laptop Pro 15,1,1299.99,1299.99,5,Carte,4.5,3,Non
1002,2024-01-04,Lucas Martin,28,,Périphériques,Souris Ergonomique,3,45.90,137.70,0,PayPal,4.8,5,Non
1003,2024-01-05,Emma Bernard,45,Lyon,Audio,Casque BT Pro,1,149.99,149.99,,Carte,4.2,4,Non
1004,2024-01-06,Thomas Petit,31,Marseille,Stockage,SSD 1To,2,109.00,218.00,10,Virement,,2,Non
1005,2024-01-07,Clara Rousseau,,Toulouse,Informatique,Tablette 10p,1,399.00,399.00,0,Carte,4.6,6,Non
1006,2024-01-08,Hugo Lambert,22,Nice,Périphériques,Clavier Mécanique,2,129.00,258.00,5,PayPal,3.9,4,Non
1007,2024-01-09,Camille Moreau,38,Paris,Informatique,Laptop Ultra,1,1799.00,1799.00,0,Carte,4.7,3,Non
1008,2024-01-10,Antoine Simon,55,,Périphériques,Écran 27p,1,349.00,349.00,,Virement,4.1,7,Non
1009,2024-01-11,Sophie Durand,29,Bordeaux,Audio,Enceinte BT,2,89.90,179.80,0,PayPal,,5,Non
1010,2024-01-12,Julien Lefebvre,41,Paris,Stockage,Disque Dur 4To,1,129.00,129.00,0,Carte,4.3,4,Non
1011,2024-01-13,Alice Girard,,Lille,Périphériques,Webcam HD,3,79.99,239.97,5,PayPal,4.0,3,Non
1012,2024-01-14,Nathan Fontaine,26,Lyon,Informatique,Laptop Pro 15,1,1299.99,1299.99,10,Carte,,4,Oui
1013,2024-01-15,Laura Bonnet,33,Nantes,Audio,Casque BT Pro,1,149.99,149.99,0,PayPal,4.9,5,Non
1014,2024-01-16,Maxime Perrin,47,,Périphériques,Hub USB-C,4,39.99,159.96,0,Carte,3.7,6,Non
1015,2024-01-17,Chloé Lecomte,24,Strasbourg,Informatique,Tablette 10p,2,399.00,798.00,8,Virement,4.4,4,Non
1016,2024-01-18,Pierre Marchand,36,Paris,Stockage,SSD 1To,3,109.00,327.00,,PayPal,4.6,3,Non
1017,2024-01-19,Inès Chevalier,52,Montpellier,Périphériques,Souris Ergonomique,5,45.90,229.50,0,Carte,,7,Non
1018,2024-01-20,Romain Gauthier,30,,Audio,Enceinte BT,1,89.90,89.90,5,PayPal,3.5,5,Oui
1019,2024-01-21,Julie Morel,27,Rennes,Informatique,Laptop Ultra,1,1799.00,1799.00,0,Carte,4.8,3,Non
1020,2024-01-22,Kevin Nguyen,39,Paris,Périphériques,Écran 27p,2,349.00,698.00,10,Virement,4.2,6,Non
1021,2024-01-23,Élodie Renard,44,Bordeaux,Stockage,Disque Dur 4To,2,129.00,258.00,0,Carte,4.0,4,Non
1022,2024-01-24,Sébastien Colin,31,,Périphériques,Clavier Mécanique,1,129.00,129.00,,PayPal,,5,Non
1023,2024-01-25,Manon Bertrand,25,Toulouse,Informatique,Laptop Pro 15,1,1299.99,1299.99,5,Carte,4.5,4,Non
1024,2024-01-26,Théo Jacquet,58,Lyon,Audio,Casque BT Pro,2,149.99,299.98,0,Virement,4.7,5,Non
1025,2024-01-27,Océane Barbier,22,Paris,Périphériques,Hub USB-C,6,39.99,239.94,0,PayPal,4.1,3,Non
1026,2024-01-28,Axel Faure,35,,Stockage,SSD 1To,4,109.00,436.00,5,Carte,4.3,4,Non
1027,2024-01-29,Léa Arnaud,29,Marseille,Informatique,Tablette 10p,1,399.00,399.00,0,PayPal,,6,Non
1028,2024-01-30,Florian Legrand,43,Nice,Périphériques,Webcam HD,2,79.99,159.98,10,Carte,3.8,5,Non
1029,2024-02-01,Pauline Mercier,38,Nantes,Informatique,Laptop Ultra,1,1799.00,1799.00,,Virement,4.9,3,Non
1030,2024-02-02,Grégoire Blanc,27,Lille,Périphériques,Souris Ergonomique,8,45.90,367.20,0,PayPal,4.6,4,Non
1031,2024-02-03,Anaïs Henry,33,,Audio,Enceinte BT,3,89.90,269.70,5,Carte,,5,Non
1032,2024-02-04,Vincent Morin,50,Paris,Périphériques,Écran 27p,1,349.00,349.00,0,Virement,4.0,7,Non
1033,2024-02-05,Lucie Garnier,26,Bordeaux,Stockage,Disque Dur 4To,1,129.00,129.00,0,PayPal,4.2,4,Non
1034,2024-02-06,Bastien Fournier,41,Strasbourg,Informatique,Laptop Pro 15,2,1299.99,2599.98,10,Carte,4.8,3,Non
1035,2024-02-07,Mélanie Giraud,28,,Périphériques,Clavier Mécanique,3,129.00,387.00,,PayPal,3.6,6,Oui
1036,2024-02-08,Corentin Lemaire,34,Lyon,Informatique,Tablette 10p,2,399.00,798.00,5,Carte,,4,Non
1037,2024-02-09,Amandine Dufour,47,Montpellier,Audio,Casque BT Pro,1,149.99,149.99,0,Virement,4.5,5,Non
1038,2024-02-10,Arnaud Perez,31,Paris,Périphériques,Hub USB-C,10,39.99,399.90,0,PayPal,4.3,3,Non
1039,2024-02-11,Laëtitia Dupuis,55,,Stockage,SSD 1To,2,109.00,218.00,0,Carte,4.7,4,Non
1040,2024-02-12,Benoît Robin,29,Toulouse,Informatique,Laptop Ultra,1,1799.00,1799.00,5,PayPal,,3,Non
1041,2024-02-13,Cécile Roussel,23,Rennes,Périphériques,Webcam HD,4,79.99,319.96,0,Carte,3.9,5,Non
1042,2024-02-14,Adrien Gautier,37,,Audio,Enceinte BT,2,89.90,179.80,,Virement,4.4,4,Non
1043,2024-02-15,Émilie Lambert,44,Marseille,Périphériques,Souris Ergonomique,6,45.90,275.40,5,PayPal,4.8,3,Non
1044,2024-02-16,Nicolas Bernard,26,Bordeaux,Informatique,Laptop Pro 15,1,1299.99,1299.99,0,Carte,4.1,4,Non
1045,2024-02-17,Audrey Simon,32,Lille,Périphériques,Écran 27p,1,349.00,349.00,10,PayPal,,7,Non
1046,2024-02-18,Xavier Martin,48,,Stockage,Disque Dur 4To,3,129.00,387.00,0,Carte,4.6,5,Non
1047,2024-02-19,Delphine Lefebvre,36,Nice,Informatique,Tablette 10p,1,399.00,399.00,0,Virement,4.3,6,Non
1048,2024-02-20,Jonathan Moreau,41,Paris,Périphériques,Clavier Mécanique,2,129.00,258.00,5,PayPal,4.0,4,Non
1049,2024-02-21,Sabrina Durand,27,,Informatique,Laptop Ultra,1,1799.00,1799.00,,Carte,,3,Oui
1050,2024-02-22,Quentin Fontaine,35,Lyon,Audio,Casque BT Pro,3,149.99,449.97,0,PayPal,4.7,5,Non
1051,2024-02-23,Margaux Girard,29,Nantes,Périphériques,Hub USB-C,5,39.99,199.95,0,Carte,4.2,3,Non
1052,2024-02-24,Thibault Bonnet,43,,Stockage,SSD 1To,5,109.00,545.00,8,Virement,4.5,4,Non
1053,2024-02-25,Virginie Perrin,31,Toulouse,Périphériques,Webcam HD,2,79.99,159.98,0,PayPal,,5,Non
1054,2024-02-26,Mathieu Lecomte,38,Strasbourg,Informatique,Laptop Pro 15,1,1299.99,1299.99,5,Carte,4.9,3,Non
1055,2024-02-27,Stéphanie Marchand,52,,Périphériques,Souris Ergonomique,10,45.90,459.00,0,PayPal,4.6,4,Non
1056,2024-02-28,François Chevalier,24,Paris,Audio,Enceinte BT,1,89.90,89.90,,Carte,3.7,6,Non
1057,2024-03-01,Caroline Gauthier,46,Bordeaux,Périphériques,Écran 27p,2,349.00,698.00,10,Virement,4.4,7,Non
1058,2024-03-02,Patrick Morel,33,Marseille,Informatique,Tablette 10p,1,399.00,399.00,0,PayPal,,4,Non
1059,2024-03-03,Isabelle Nguyen,28,,Stockage,Disque Dur 4To,2,129.00,258.00,5,Carte,4.1,5,Non
1060,2024-03-04,Sonia Renard,39,Lyon,Périphériques,Clavier Mécanique,3,129.00,387.00,0,PayPal,4.8,4,Non
1061,2024-03-05,Michel Colin,55,Lille,Informatique,Laptop Ultra,1,1799.00,1799.00,,Carte,4.9,3,Non
1062,2024-03-06,Sandrine Bertrand,30,,Audio,Casque BT Pro,2,149.99,299.98,5,Virement,,5,Non
1063,2024-03-07,Christophe Jacquet,42,Nice,Périphériques,Hub USB-C,8,39.99,319.92,0,PayPal,4.3,3,Non
1064,2024-03-08,Patricia Barbier,37,Rennes,Stockage,SSD 1To,3,109.00,327.00,0,Carte,4.5,4,Non
1065,2024-03-09,Dominique Faure,26,,Informatique,Laptop Pro 15,1,1299.99,1299.99,10,PayPal,4.2,4,Oui
1066,2024-03-10,Nathalie Arnaud,51,Paris,Périphériques,Webcam HD,4,79.99,319.96,,Virement,,6,Non
1067,2024-03-11,Laurent Legrand,34,Montpellier,Audio,Enceinte BT,2,89.90,179.80,0,Carte,4.6,5,Non
1068,2024-03-12,Véronique Mercier,29,Toulouse,Périphériques,Souris Ergonomique,7,45.90,321.30,5,PayPal,4.9,3,Non
1069,2024-03-13,Frédéric Blanc,45,,Périphériques,Écran 27p,1,349.00,349.00,0,Carte,4.0,7,Non
1070,2024-03-14,Martine Henry,38,Lyon,Informatique,Tablette 10p,3,399.00,1197.00,8,Virement,4.7,4,Non
1071,2024-03-15,Bruno Morin,27,Bordeaux,Stockage,Disque Dur 4To,1,129.00,129.00,,PayPal,4.3,5,Non
1072,2024-03-16,Sylvie Garnier,43,,Périphériques,Clavier Mécanique,2,129.00,258.00,5,Carte,,4,Non
1073,2024-03-17,Olivier Fournier,31,Marseille,Informatique,Laptop Ultra,1,1799.00,1799.00,0,PayPal,4.8,3,Non
1074,2024-03-18,Catherine Giraud,56,Strasbourg,Audio,Casque BT Pro,1,149.99,149.99,0,Virement,4.1,5,Non
1075,2024-03-19,Gilles Dufour,22,,Périphériques,Hub USB-C,12,39.99,479.88,0,Carte,4.4,3,Non
1076,2024-03-20,Anne-Marie Perez,47,Lille,Stockage,SSD 1To,4,109.00,436.00,,PayPal,4.6,4,Non
1077,2024-03-21,Jean-Pierre Dupuis,35,Paris,Informatique,Laptop Pro 15,2,1299.99,2599.98,5,Carte,,3,Non
1078,2024-03-22,Brigitte Robin,29,Nice,Périphériques,Webcam HD,3,79.99,239.97,0,Virement,3.8,5,Non
1079,2024-03-23,Serge Roussel,41,,Audio,Enceinte BT,4,89.90,359.60,5,PayPal,4.5,4,Non
1080,2024-03-24,Monique Gautier,33,Nantes,Périphériques,Souris Ergonomique,9,45.90,413.10,0,Carte,4.7,3,Non
1081,2024-03-25,Daniel Lambert,48,Rennes,Informatique,Tablette 10p,1,399.00,399.00,,PayPal,4.2,6,Non
1082,2024-03-26,Michèle Bernard,26,,Périphériques,Écran 27p,2,349.00,698.00,10,Virement,,7,Non
1083,2024-03-27,Robert Simon,52,Paris,Stockage,Disque Dur 4To,2,129.00,258.00,0,Carte,4.0,4,Non
1084,2024-03-28,Colette Lefebvre,37,Lyon,Informatique,Laptop Ultra,1,1799.00,1799.00,0,PayPal,4.9,3,Non
1085,2024-03-29,René Moreau,44,,Périphériques,Clavier Mécanique,4,129.00,516.00,5,Carte,4.3,5,Non
1086,2024-03-30,Yvette Durand,31,Marseille,Audio,Casque BT Pro,2,149.99,299.98,,Virement,,4,Non
1087,2024-04-01,Gilbert Fontaine,58,Bordeaux,Périphériques,Hub USB-C,6,39.99,239.94,0,PayPal,4.5,3,Non
1088,2024-04-02,Huguette Girard,23,Toulouse,Stockage,SSD 1To,6,109.00,654.00,0,Carte,4.7,4,Non
1089,2024-04-03,Alphonse Bonnet,39,,Informatique,Laptop Pro 15,1,1299.99,1299.99,8,PayPal,4.1,4,Non
1090,2024-04-04,Bernadette Perrin,46,Strasbourg,Périphériques,Webcam HD,5,79.99,399.95,,Virement,4.4,5,Oui
1091,2024-04-05,Fernand Lecomte,28,Lille,Audio,Enceinte BT,1,89.90,89.90,0,Carte,,6,Non
1092,2024-04-06,Germaine Marchand,35,,Périphériques,Souris Ergonomique,11,45.90,504.90,5,PayPal,4.8,3,Non
1093,2024-04-07,Léon Chevalier,51,Nice,Informatique,Tablette 10p,2,399.00,798.00,0,Virement,4.2,6,Non
1094,2024-04-08,Henriette Gauthier,27,Paris,Périphériques,Écran 27p,1,349.00,349.00,0,Carte,4.6,7,Non
1095,2024-04-09,Édouard Morel,43,,Stockage,Disque Dur 4To,3,129.00,387.00,,PayPal,4.3,4,Non
1096,2024-04-10,Georgette Nguyen,32,Lyon,Informatique,Laptop Ultra,1,1799.00,1799.00,10,Carte,,3,Non
1097,2024-04-11,Marcel Renard,48,Nantes,Périphériques,Clavier Mécanique,3,129.00,387.00,0,Virement,4.0,5,Non
1098,2024-04-12,Suzanne Colin,36,,Audio,Casque BT Pro,1,149.99,149.99,5,PayPal,4.9,4,Non
1099,2024-04-13,Armand Bertrand,29,Bordeaux,Périphériques,Hub USB-C,7,39.99,279.93,0,Carte,4.5,3,Non
1100,2024-04-14,Blanche Jacquet,54,Toulouse,Stockage,SSD 1To,5,109.00,545.00,,Virement,4.7,4,Non
